REF_DATE,GEO,Age group,Sex,Characteristics,VALUE
2010/2012,Ontario,At birth,Both sexes,Health-adjusted life expectancy,70.3
2015/2017,Ontario,At birth,Both sexes,Health-adjusted life expectancy,69.5
2010/2012,Ontario,At birth,Males,Health-adjusted life expectancy,69.6
2015/2017,Ontario,At birth,Males,Health-adjusted life expectancy,68.9
2010/2012,Ontario,At birth,Females,Health-adjusted life expectancy,70.9
2015/2017,Ontario,At birth,Females,Health-adjusted life expectancy,70.1
2010/2012,Manitoba,At birth,Both sexes,Health-adjusted life expectancy,68.4
2015/2017,Manitoba,At birth,Both sexes,Health-adjusted life expectancy,67.2
2010/2012,Manitoba,At birth,Males,Health-adjusted life expectancy,67.3
2015/2017,Manitoba,At birth,Males,Health-adjusted life expectancy,66.8
2010/2012,Manitoba,At birth,Females,Health-adjusted life expectancy,69.5
2015/2017,Manitoba,At birth,Females,Health-adjusted life expectancy,67.6
2010/2012,Saskatchewan,At birth,Both sexes,Health-adjusted life expectancy,68.7
2015/2017,Saskatchewan,At birth,Both sexes,Health-adjusted life expectancy,67.7
2010/2012,Saskatchewan,At birth,Males,Health-adjusted life expectancy,67.4
2015/2017,Saskatchewan,At birth,Males,Health-adjusted life expectancy,66.5
2010/2012,Saskatchewan,At birth,Females,Health-adjusted life expectancy,70.1
2015/2017,Saskatchewan,At birth,Females,Health-adjusted life expectancy,69
2010/2012,Alberta,At birth,Both sexes,Health-adjusted life expectancy,69.3
2015/2017,Alberta,At birth,Both sexes,Health-adjusted life expectancy,68.8
2010/2012,Alberta,At birth,Males,Health-adjusted life expectancy,68.5
2015/2017,Alberta,At birth,Males,Health-adjusted life expectancy,68.4
2010/2012,Alberta,At birth,Females,Health-adjusted life expectancy,70.3
2015/2017,Alberta,At birth,Females,Health-adjusted life expectancy,69.4
2010/2012,British Columbia,At birth,Both sexes,Health-adjusted life expectancy,71.5
2015/2017,British Columbia,At birth,Both sexes,Health-adjusted life expectancy,69.6
2010/2012,British Columbia,At birth,Males,Health-adjusted life expectancy,70.3
2015/2017,British Columbia,At birth,Males,Health-adjusted life expectancy,67.9
2010/2012,British Columbia,At birth,Females,Health-adjusted life expectancy,72.6
2015/2017,British Columbia,At birth,Females,Health-adjusted life expectancy,71.3
2010/2012,Yukon,At birth,Both sexes,Health-adjusted life expectancy,65.7
2010/2012,Yukon,At birth,Males,Health-adjusted life expectancy,64.4
2010/2012,Yukon,At birth,Females,Health-adjusted life expectancy,66.7
2010/2012,Northwest Territories,At birth,Both sexes,Health-adjusted life expectancy,66.6
2010/2012,Northwest Territories,At birth,Males,Health-adjusted life expectancy,66.3
2010/2012,Northwest Territories,At birth,Females,Health-adjusted life expectancy,66.6
2010/2012,Nunavut,At birth,Both sexes,Health-adjusted life expectancy,61.4
2010/2012,Nunavut,At birth,Males,Health-adjusted life expectancy,60.1
2010/2012,Nunavut,At birth,Females,Health-adjusted life expectancy,64
