REF_DATE,GEO,Prices,Estimates,SCALAR_FACTOR,VALUE
2018,Canada,Current prices,General governments gross fixed capital formation,millions,87133
2019,Canada,Current prices,General governments gross fixed capital formation,millions,86315
2020,Canada,Current prices,General governments gross fixed capital formation,millions,90991
2021,Canada,Current prices,General governments gross fixed capital formation,millions,96192
2017,Canada,Current prices,Investment in inventories,millions,18284
2018,Canada,Current prices,Investment in inventories,millions,15677
2019,Canada,Current prices,Investment in inventories,millions,10699
2020,Canada,Current prices,Investment in inventories,millions,-27926
2021,Canada,Current prices,Investment in inventories,millions,-5113
2017,Canada,Current prices,Of which: business investment in inventories,millions,18681
2018,Canada,Current prices,Of which: business investment in inventories,millions,15676
2019,Canada,Current prices,Of which: business investment in inventories,millions,10432
2020,Canada,Current prices,Of which: business investment in inventories,millions,-28495
2021,Canada,Current prices,Of which: business investment in inventories,millions,-6892
2017,Canada,Current prices,Non-farm,millions,17243
2018,Canada,Current prices,Non-farm,millions,15405
2019,Canada,Current prices,Non-farm,millions,9889
2020,Canada,Current prices,Non-farm,millions,-27218
2021,Canada,Current prices,Non-farm,millions,50
2017,Canada,Current prices,Farm,millions,1438
2018,Canada,Current prices,Farm,millions,271
2019,Canada,Current prices,Farm,millions,543
2020,Canada,Current prices,Farm,millions,-1277
2021,Canada,Current prices,Farm,millions,-6942
2017,Canada,Current prices,Exports of goods and services,millions,1059164
2018,Canada,Current prices,Exports of goods and services,millions,1126835
2019,Canada,Current prices,Exports of goods and services,millions,1164457
2020,Canada,Current prices,Exports of goods and services,millions,1045845
2021,Canada,Current prices,Exports of goods and services,millions,1220187
2017,Canada,Current prices,Exports to other countries,millions,673326
2018,Canada,Current prices,Exports to other countries,millions,722690
2019,Canada,Current prices,Exports to other countries,millions,748500
2020,Canada,Current prices,Exports to other countries,millions,655852
2021,Canada,Current prices,Exports to other countries,millions,775823
2017,Canada,Current prices,Exports to other provinces,millions,385838
2018,Canada,Current prices,Exports to other provinces,millions,404145
2019,Canada,Current prices,Exports to other provinces,millions,415957
2020,Canada,Current prices,Exports to other provinces,millions,389993
2021,Canada,Current prices,Exports to other provinces,millions,444364
2017,Canada,Current prices,Exports of goods to other provinces,millions,159509
2018,Canada,Current prices,Exports of goods to other provinces,millions,170275
2019,Canada,Current prices,Exports of goods to other provinces,millions,174932
2020,Canada,Current prices,Exports of goods to other provinces,millions,162489
2021,Canada,Current prices,Exports of goods to other provinces,millions,195315
2017,Canada,Current prices,Exports of services to other provinces,millions,226329
2018,Canada,Current prices,Exports of services to other provinces,millions,233870
2019,Canada,Current prices,Exports of services to other provinces,millions,241025
2020,Canada,Current prices,Exports of services to other provinces,millions,227504
2021,Canada,Current prices,Exports of services to other provinces,millions,249049
2017,Canada,Current prices,Less: imports of goods and services,millions,1106095
2018,Canada,Current prices,Less: imports of goods and services,millions,1170410
2019,Canada,Current prices,Less: imports of goods and services,millions,1198376
2020,Canada,Current prices,Less: imports of goods and services,millions,1095344
2021,Canada,Current prices,Less: imports of goods and services,millions,1221226
2017,Canada,Current prices,Imports from other countries,millions,720254
2018,Canada,Current prices,Imports from other countries,millions,766265
2019,Canada,Current prices,Imports from other countries,millions,782419
2020,Canada,Current prices,Imports from other countries,millions,705354
2021,Canada,Current prices,Imports from other countries,millions,776863
2017,Canada,Current prices,Imports from other provinces,millions,385841
2018,Canada,Current prices,Imports from other provinces,millions,404145
2019,Canada,Current prices,Imports from other provinces,millions,415957
2020,Canada,Current prices,Imports from other provinces,millions,389990
2021,Canada,Current prices,Imports from other provinces,millions,444363
2017,Canada,Current prices,Imports of goods from other provinces,millions,159509
2018,Canada,Current prices,Imports of goods from other provinces,millions,170274
2019,Canada,Current prices,Imports of goods from other provinces,millions,174931
2020,Canada,Current prices,Imports of goods from other provinces,millions,162489
2021,Canada,Current prices,Imports of goods from other provinces,millions,195315
2017,Canada,Current prices,Imports of services from other provinces,millions,226332
2018,Canada,Current prices,Imports of services from other provinces,millions,233871
2019,Canada,Current prices,Imports of services from other provinces,millions,241026
2020,Canada,Current prices,Imports of services from other provinces,millions,227501
2021,Canada,Current prices,Imports of services from other provinces,millions,249048
2017,Canada,Current prices,Statistical discrepancy,millions,-809
2018,Canada,Current prices,Statistical discrepancy,millions,79
2019,Canada,Current prices,Statistical discrepancy,millions,130
2020,Canada,Current prices,Statistical discrepancy,millions,-351
2021,Canada,Current prices,Statistical discrepancy,millions,-539
2017,Canada,Current prices,Gross domestic product at market prices,millions,2140641
2018,Canada,Current prices,Gross domestic product at market prices,millions,2235675
2019,Canada,Current prices,Gross domestic product at market prices,millions,2313563
2020,Canada,Current prices,Gross domestic product at market prices,millions,2209681
2021,Canada,Current prices,Gross domestic product at market prices,millions,2509618
2017,Canada,Current prices,Final domestic demand,millions,2170094
2018,Canada,Current prices,Final domestic demand,millions,2263494
2019,Canada,Current prices,Final domestic demand,millions,2336653
2020,Canada,Current prices,Final domestic demand,millions,2287460
2021,Canada,Current prices,Final domestic demand,millions,2516310
